epoch,loss,lr,valid_loss,valid_acc,valid_top5_acc
65,1.279218197373658,0.0005816612257373163,1.249332925131745,0.7613817518731685,0.9094679072840136
66,1.2792000749500252,0.0005772039923835236,1.2495799561181908,0.7612184696207787,0.9096633289997891
67,1.2779041969480354,0.0005728476817148925,1.248647461615573,0.7616840001194738,0.9104522294018365
68,1.2778973322788119,0.000568588541701453,1.2480975048428375,0.7613979825630954,0.910374737872242
69,1.277867767704698,0.0005644230127431929,1.248558169299643,0.7618279726182283,0.9099473929647666
70,1.2782885803267565,0.000560347715164093,1.2468532719980798,0.7624239380855996,0.9103968282972881
71,1.277464094601312,0.0005563594376854221,1.2474116764635386,0.761869120252046,0.9099960559111071
72,1.2766620109154347,0.0005524551267889306,1.2470866301166499,0.7618481501819625,0.9110318032398552
73,1.276435638742469,0.0005486318768898732,1.2474976014800794,0.7615198860700321,0.9106993582118973
74,1.2764680549614376,0.0005448869212480005,1.2466234812876589,0.7619880589050388,0.910330912771293
75,1.277025134578049,0.0005412176235518742,1.2459705340481704,0.7629547618142061,0.9111037267662724
76,1.2770291343325848,0.0005376214701183853,1.2461512372621473,0.7623996807489845,0.9103739885808394
77,1.2773317658512724,0.0005340960626549686,1.2442129386519087,0.7625241171655178,0.9113928514047083
78,1.274551822314172,0.0005306391115372118,1.2455159104457076,0.76240190364544,0.9111062734408875
79,1.2754259417369163,0.0005272484295589966,1.246315615566016,0.7619682524268672,0.9103531610213529
80,1.274238292616114,0.0005239219261164537,1.245719230365659,0.7625747228752134,0.9110824895935089
81,1.2743085654803414,0.0005206576017905405,1.2487635812241675,0.7608419041259763,0.9098962418135549
82,1.2751671105417128,0.0005174535432964054,1.247626881797647,0.7615866010657978,0.9103286426256346
83,1.2744211089657074,0.0005143079187704905,1.243777642380202,0.7631770197648686,0.910331568662993
84,1.2747365322862634,0.0005112189733690399,1.2453247001846546,0.7624736597211251,0.9113726222608368
85,1.2740877956083256,0.0005081850251539766,1.2455814838960195,0.7621599241254908,0.9104723142628489
86,1.2743077852264575,0.0005052044612442199,1.246645867863591,0.7614105608110708,0.9103783129556985
87,1.272967416135944,0.0005022757342124591,1.246069369632766,0.7620681443428365,0.9098851055779491
88,1.272893187021652,0.0004993973587090738,1.2438029629491536,0.7624445724820038,0.9106388028191317
89,1.2742278613155913,0.0004965679082964922,1.2466388663012447,0.7623317221547103,0.9102803655831536
90,1.2725546900465357,0.0004937860124786321,1.242650136389025,0.7629548267952566,0.9112359928472116
91,1.2728338166532878,0.0004910503539114016,1.2420677740531099,0.7642706420304661,0.9112102844878675
92,1.2727246023299972,0.0004883596657813364,1.2439788964643037,0.7625441692691366,0.9112722262708018
93,1.2718497375528246,0.0004857127293405453,1.2458422682239572,0.762101138460274,0.9108996944643881
94,1.272643350328742,0.00048310837158704845,1.2438436484029953,0.7629900027085676,0.9111891704614131
95,1.272077560507414,0.0004805454630805032,1.2422816881512702,0.7633378527105947,0.9109919328959794
96,1.273160250640913,0.0004780229158840507,1.2438115012266853,0.7628726652571104,0.9112996161051466
97,1.2717451653274396,0.0004755396816237931,1.2454531356591352,0.7623050617513606,0.9106301528827005
98,1.2714235445402169,0.00047309474965801337,1.2440543164310232,0.7625278361017208,0.9105747088676911
99,1.271872234823876,0.0004706871453488936,1.2461655626617352,0.7619295615904838,0.910753715214887
100,1.2712883148978862,0.00046831592843001697,1.24454120882516,0.7626075723911113,0.911039995216523
